Var1,Var2,Var3,Var4
0.249712074207029,0.246731774602258,0.484617875031371,0.196178197265631
0.16337823956231,0.269833061121017,0.486577756015495,0.168535458645212
0.12313054598417,0.262519741609394,0.487947507560294,0.16136840467839
0.0837515403116756,0.294865414581238,0.489888919219287,0.10139340840849
0.129670193071181,0.329005071809111,0.492889967222881,0.114029674200275
0.136945531528055,0.343126864685233,0.492326447206291,0.123535644537222
0.163566320063972,0.354374854581125,0.489847749427687,0.0876063930574421
0.135286508469278,0.394438364700907,0.479346924976595,0.0812922980674923
0.135094224017415,0.355743902023157,0.467211454265258,0.103397922728417
0.124051611240022,0.341408405200626,0.467822433418395,0.0972357001914763
0.0959095374687804,0.349089219820938,0.480850148687346,0.118457510796574
0.0630028786352392,0.396405740725468,0.487752180594123,0.101705129495539
0.0551116343217452,0.404292424186166,0.489588463050089,0.112178374051498
0.0622984975260628,0.426702192775146,0.485506139450785,0.11664487323979
0.0811777665487844,0.452751687087174,0.491278169811431,0.113391602741355
0.0706292848441115,0.447459356381007,0.474146917035376,0.125436213858012
0.0420614234992927,0.423639499284032,0.475470795068287,0.1262709137475
0.0368256923002378,0.420469774467596,0.478160507123337,0.0899272575745709
0.0570240398685625,0.455967490144381,0.476820512032494,0.100501455139492
0.078119935103211,0.465952108982804,0.476113720073411,0.106667801348134
0.0575560446777847,0.470987810048238,0.477964981372806,0.108403049908752
0.0582915665094647,0.483647140609119,0.481592705794143,0.114967576686296
0.0464021224902935,0.490963489655395,0.476449626158701,0.140378801798791
0.0590215308481837,0.493714345795014,0.478785030633227,0.0966982043493161
0.0569967563077907,0.492671102004198,0.489615264273268,0.137873112404141
0.0615743353935244,0.495814232338663,0.492103278142278,0.157187575363723
0.0592740496431811,0.495603715539646,0.489105914447893,0.137014446974319
0.0784660962078128,0.493857353415019,0.492279551965952,0.202176907913187
0.0714752157314105,0.467364375837541,0.491947663951714,0.19728831003688
0.0725859671591257,0.456089899816986,0.494366079251166,0.186250759597834
0.0555344308383189,0.448260212697813,0.490950012957944,0.192067971494881
0.0540765201198598,0.388173307775373,0.480625924524571,0.155986115449961
0.0525566126871637,0.39037062807163,0.474618389243613,0.162293917592053
0.0357607271726829,0.367767959978403,0.459674208457287,0.214031684690581
0.0656599810194906,0.383849446887791,0.451086549639929,0.187249590917612
0.0361968907412678,0.421772529698701,0.447757250423638,0.137992162664338
0.025246399520012,0.434287994579822,0.477160895374497,0.0965729749978047
0.0359952063714384,0.427932837311212,0.477175907662461,0.0884249938845137
0.0272267529720932,0.382784216449855,0.468705366374889,0.0958194296355294
0.0403817847822085,0.342006272448937,0.470866451324255,0.0640539011998487
0.0392304557274724,0.303136970129772,0.466931552633919,0.0875131283175723
0.0265402109764662,0.357968515390127,0.474274282849988,0.0514328193389127
0.0153309891895962,0.329322826132086,0.485124954024014,0.0896262248863061
0.0255107146648514,0.32308043639374,0.492529486228582,0.0916183868914889
0.0340884185630749,0.313552429826845,0.489598681111252,0.0368284295324082
0.0420628221510507,0.34218042852953,0.492424748152823,0.0389692132687761
0.0468818426625473,0.350775062695618,0.494348030048989,0.0407538790895652
0.0310102885354307,0.298734880612333,0.494983920887367,0.0477840483085727
0.0492656063652588,0.342335846823033,0.495660400973246,0.0284291758458068
0.062556177126502,0.282393877088829,0.48896617690112,0.0340708075928791
0.0457107834568274,0.318940680271064,0.480959722387688,0.0224208373874172
0.0385895865011069,0.306710800297407,0.475182603014233,0.0387031744373286
0.0359744675066238,0.293095030708782,0.449657381588984,0.045931100770112
0.0311543226446773,0.275742281980259,0.448060954932965,0.0489858125498139
0.0177673266508472,0.331196191973748,0.435313711324678,0.0526180883492953
0.0069024006384521,0.367010253071667,0.40651115949303,0.0328744787138981
0.00645661535424552,0.349150005518488,0.38716106738754,0.021035919423417
0.00304629818359026,0.340262662530136,0.342759509016654,0.0336417276589789
0.0030522937263236,0.285511084053144,0.320964193246516,0.0364977889027971
0.00954223056311251,0.26634132287056,0.31641720851602,0.0501219088627677
0.00835543111846521,0.296386976113147,0.335431756117216,0.0312821001923031
0.0146876702636738,0.305992689817785,0.369080605773127,0.0324914806602521
0.0198356121909175,0.276445676221759,0.380724974549681,0.0326557006138541
0.0170100023397643,0.29405138178387,0.373585739731802,0.0214173112389286
0.0265419285667039,0.239855729639027,0.38762878612631,0.0162807525041025
0.0322701510357986,0.251291470751225,0.39818734700775,0.0189761306757837
0.0341533509773173,0.241102207536808,0.415970977636451,0.0266162160427503
0.0549976683377356,0.181704985558656,0.41847334486061,0.012935350008903
0.0684305662648169,0.145780196226743,0.396983470661746,0.0196631720286289
0.149121301651315,0.15921608399622,0.395504914029663,0.0184216253795711
0.139758498437186,0.148597705063473,0.39461405919419,0.0164044389185824
0.134190130300096,0.161892515197072,0.346991500752551,0.0199916642511997
0.16102608324771,0.191804146348766,0.354191634552087,0.0187154959992729
0.131160370932895,0.224022266204761,0.367612718763763,0.0230255436970889
0.14979694815623,0.244288581266137,0.373632066151377,0.021617782332493
0.181700706853253,0.246822526898779,0.344617674760226,0.020735987957228
0.169964273532372,0.284995929239269,0.41008209779434,0.0231829141363963
0.213207728536451,0.239183364695664,0.367045037668194,0.0257541617293493
0.285100952728979,0.188592801423399,0.37185780629841,0.0298052022244072
0.236582838704272,0.225263854182611,0.349305349501867,0.0258469395688123
0.25491600866246,0.236510059472389,0.347055698753424,0.0215732769379909
0.274650042327855,0.198245918475462,0.271287867674041,0.0277901537610171
0.277466080906701,0.197344125374075,0.31270434714621,0.0308995996148502
0.24173378554913,0.24461063514367,0.368236907907687,0.0413072739108857
0.302919648882915,0.219544437227023,0.364797638452845,0.0559624540474691
0.340619950748907,0.231925783164888,0.382496678490813,0.0444920858462267
0.365914188327771,0.18621656863511,0.374614684536742,0.0297351539896589
0.399079398356938,0.187520956381101,0.402016271938812,0.0560133696467534
0.433747963355961,0.169337856063822,0.418439789282472,0.0541130863881265
0.396923074381582,0.14502950317024,0.398843415879881,0.0282543016237248
0.376287792251536,0.129704130399924,0.383325136074972,0.0333824020647975
0.353574070518897,0.122972897093627,0.428851603241362,0.0372152426435614
0.326624284907635,0.098194994764987,0.442955571720742,0.0254137054225883
0.288169069338326,0.0933094678869525,0.454600720770578,0.0136613404972781
0.275006122618261,0.0817194557350474,0.450702182425024,0.0155295139659483
0.250903337955702,0.0661289596595603,0.46797814288477,0.0112095873865472
0.298066285203784,0.0315067274479054,0.485894868805802,0.0218906035714779
0.301044754889987,0.0435420746873747,0.460060924872464,0.0203053663622687
0.324178196333626,0.0269421589388539,0.468610510808176,0.0223291240635556
0.388345945899435,0.0209249905458603,0.465202734530097,0.0319490942592028
0.355614153203631,0.0261012309561163,0.466594219419576,0.0277932415754767
0.368112557503011,0.0232363691010191,0.471743752238469,0.025219824464212
0.349016625428284,0.0269550539038694,0.470566592284425,0.0312758100562723
0.373502056227248,0.0212294309068364,0.481325987220181,0.0143385777800278
0.322064899657578,0.0173926474070075,0.475438307795709,0.016135949957149
0.338862019564382,0.00938350084404202,0.458033198373006,0.0175452801344981
0.307198109504813,0.0141400836418649,0.458228831671841,0.0294657760781594
0.296603668602672,0.0257703449604019,0.418612678496525,0.0262124156709831
0.311304286001473,0.0169810622096592,0.374677760588183,0.0266142548116533
0.361950062526414,0.0207725702166321,0.328867417009942,0.0248812743168257
0.354483830452803,0.0208016180246426,0.305268329560051,0.0110164879400242
0.36608933461226,0.0330593331845762,0.334815830552401,0.0133158675788125
0.382774791837262,0.053525153863015,0.295984583284683,0.0112844696567461
0.329962687000122,0.0432872132290648,0.261799553696383,0.0175823299777643
0.240010848132683,0.0595951718591274,0.294295251879767,0.00965071832859493
0.208750975036727,0.0478799468302276,0.327961514195946,0.0107608433761253
0.233560043852535,0.0666458734402283,0.291174117503407,0.0142563498963538
0.2264470112425,0.0561386394380966,0.326174674043433,0.00926532392529486
0.286161897550303,0.0619490413338789,0.346246912903577,0.0085281682939149
0.257337944990538,0.0438089233084353,0.346718015630547,0.0165948752501386
0.24469497229214,0.0266672999033336,0.294681329558265,0.0264805520076226
0.291301204679887,0.0107889755214467,0.245813838600172,0.0193496657665362
0.319764431046103,0.00707122990951645,0.196753857825751,0.0196213124922505
0.300134134076356,0.00861100930182399,0.227774032694256,0.0180523295674897
0.28098079868103,0.00997860533131045,0.208456957032423,0.0283409781753642
0.29221881060277,0.0197999200465133,0.2262560688071,0.0386871268519349
0.290512516739812,0.025070662740385,0.205278804223639,0.0497963654137245
0.265945757254485,0.0387846026141639,0.181871059260092,0.0672372274246352
0.223447131996859,0.0461458120221834,0.154761862642957,0.102459570249744
0.192347571447404,0.0279636804783865,0.122140507855535,0.143529831143143
0.147083276188132,0.0290552741711688,0.147643115364579,0.173725707096551
0.162035076196028,0.0172013723552078,0.140537909017928,0.239081415380036
0.121640835752385,0.0117562525703871,0.174614280053722,0.227658133523044
0.0924885777986854,0.0180624342632117,0.155513748165695,0.238302271694274
0.138001407551073,0.0237743680209736,0.160304476888634,0.28857485296274
0.212199352639646,0.0356312667501048,0.159464977539062,0.260987198092484
0.295589320986527,0.037962059286412,0.120508354469651,0.240251748934591
0.271698290388133,0.0332647078730998,0.112249473500679,0.216408738340536
0.220427654865376,0.0404982571293961,0.0928256745727264,0.195825457948415
0.268613854130643,0.0479657155675294,0.115244107836897,0.195930437506476
0.216131579033261,0.0283992986676156,0.127393727113241,0.155600494216938
0.223957599024435,0.0294087628800846,0.105276704163747,0.12352089129947
0.265330886327879,0.0404506623275879,0.106567836079742,0.176193103868739
0.281526868782591,0.0687487041204058,0.120454566317713,0.187203329340792
0.233362904074673,0.100355025240165,0.0953669509265219,0.193954313775392
0.223936132379112,0.16149003023861,0.103724534297096,0.247992916729996
0.264236227398018,0.170553937268037,0.102732263637502,0.231150525281793
0.27582677908773,0.130491431510827,0.105299239655919,0.165110004083475
0.280109835512089,0.138064895995502,0.0987394274482196,0.108104673741781
0.266086602989571,0.103792559032125,0.0919072166803543,0.0849641193118791
0.273046222298419,0.0708374047939322,0.0605234336348463,0.137618855158661
0.323084821244385,0.0725646131572992,0.0865945328389864,0.126640304116848
0.323066166519694,0.0746581514069279,0.0661959164897457,0.162598161957561
0.370758228630967,0.0749962494238791,0.0837729394296848,0.129172237113439
0.38760780005996,0.0904290214074212,0.0458118193346384,0.151636138645782
0.399212714330248,0.106826608368875,0.036197162544495,0.135220077701646
0.383164643002069,0.112768802385361,0.0181424508570072,0.125976111058172
0.355983324186932,0.0840112185163762,0.0367066323670757,0.0840772940961044
0.34639934940153,0.129991481403194,0.0492457629770742,0.090399658717909
0.344423218416137,0.161437541570159,0.0302588812339723,0.0899137313779123
0.371975123426932,0.127408914706398,0.0216089120774924,0.114781613554887
0.408259364943942,0.2164122456685,0.017587218912859,0.146016076301282
0.398694764411558,0.302469745563322,0.0277862918464941,0.0978108190054502
0.35487238914507,0.303409146198549,0.0286576043191408,0.152187200609119
0.318728486814548,0.281517989678491,0.0396817864800758,0.143816926883054
0.379647676011267,0.24535905150552,0.0478956819569024,0.14960118612602
0.356660965621331,0.196113274977088,0.0549238055463781,0.147853547741565
0.304543787923482,0.194139958623203,0.0598155483688392,0.151104709070084
0.296378490784744,0.169283714123367,0.0667313123768592,0.136063208771511
0.297290541459061,0.142683632555013,0.0689867874990897,0.144321333946102
0.293384489096314,0.130429950023184,0.0737245314753841,0.191848151004109
0.208195858384791,0.121567832331191,0.0958978091061756,0.202852507241915
0.172454540386573,0.0819119874423009,0.138479170837508,0.193695519425294
0.16815130564432,0.0664893826669062,0.154415336755516,0.19124996652558
0.107215597735014,0.119073969483506,0.12438149669893,0.250719415322099
0.155509020922154,0.179779258082594,0.113894322051751,0.237212247445624
0.115639845715797,0.178573885963568,0.130033047759013,0.238021751584601
0.100815889952495,0.103755321628839,0.144946937952388,0.279789534187038
0.0857366601298346,0.0578939087638367,0.177968275312691,0.301915320621931
0.113213121287321,0.0704103295828332,0.176129314790844,0.351718511989565
0.131523408664678,0.0565821553044441,0.175279064586706,0.292861776276853
0.130469459160207,0.0535624352125134,0.184490677863355,0.310463188323147
0.118925406395512,0.0887008236632564,0.229628148607735,0.339007422081253
0.123053721013282,0.107850139617352,0.265197773395945,0.334153242933076
0.166471613750715,0.129165135230974,0.290938033680508,0.31354608522419
0.180050166705558,0.10953494113404,0.267875620434465,0.268795879678867
0.163370984274947,0.14259422940191,0.221502321533922,0.26488045518635
0.20370402841873,0.15165146269533,0.191500070292232,0.284035359970745
0.189674641017772,0.17216403580608,0.180969755884625,0.310904204760789
0.174008603031187,0.156318489654044,0.192493667413534,0.33457799695352
0.175489187027545,0.177123010504594,0.202559385887544,0.288724768919544
0.270540682650266,0.21029766180747,0.1982672375253,0.310895414677922
0.359424868533465,0.205466754838689,0.223219311342346,0.307115273763073
0.361207286841945,0.230280030012224,0.209903822289632,0.321665856201918
0.386498534044356,0.199994971304123,0.174048843530173,0.312909945332543
0.384964508359049,0.242561036624021,0.237397737454277,0.266033936725397
0.383192479486983,0.245256505569741,0.191180089599735,0.279884545366742
0.372440569314514,0.226669504179133,0.265727329634499,0.358223470405905
0.326201562635267,0.192162507601001,0.253178230260565,0.352751209522104
0.263394930761503,0.202581547887256,0.272408362895918,0.409899755145598
0.222731176425577,0.205266213222185,0.252770411780867,0.371909818589522
0.24488242237029,0.222650917143783,0.203418587611874,0.389826416179443
0.302257993442125,0.206869112143489,0.209058412500752,0.38412274657116
0.320890405146397,0.220722030229146,0.216072429280129,0.405410181674877
0.257660814345646,0.266349866697373,0.208977131122528,0.412166380942031
0.246614170986671,0.305100451122571,0.233576316748276,0.38754973280912
0.189884733936804,0.256704789295213,0.238573242708547,0.37255903537015
0.241519866899675,0.274898435169973,0.200101119163562,0.354876992850873
0.230949113869302,0.317122148129947,0.213245729016613,0.318698693305803
0.190090534061029,0.286382235587811,0.209037972059687,0.353146819047237
0.217349966432982,0.285790649576348,0.226768636117761,0.298595730941137
0.221718582392265,0.293942486471495,0.217501578319799,0.301704773652039
0.262445856050147,0.266468468354297,0.231670520374273,0.286937656319452
0.285091629266249,0.259732042922004,0.216338130708045,0.278699628996053
0.258013991957756,0.281717909227895,0.212799764172094,0.206735265979455
0.237943449737554,0.275801866144657,0.170144817784277,0.221684127766904
0.198665718698752,0.265141328621802,0.192488125923884,0.231969242504013
0.233723321660102,0.192619689720448,0.24114923588738,0.204899746315297
0.284536400562496,0.186648673688993,0.229612240452847,0.213900980531456
0.246786729349196,0.190643420893978,0.208469635949514,0.196034181198698
0.244435425542913,0.198842570297318,0.174672480820827,0.214302934785907
0.212930869128827,0.212701730000416,0.151070537363817,0.209519961782451
0.168664473606123,0.211936260465575,0.102930755798933,0.165699345299867
0.153442095970586,0.209643763061112,0.102796567279235,0.18044338658759
0.197103316685119,0.178889128903056,0.0659522781153417,0.201682596469863
0.276714573150282,0.112424855204706,0.0984369956731619,0.175318029076354
0.313442079646545,0.0647168684700239,0.122277002701382,0.193614620308632
0.298557875012611,0.0693502895169945,0.0967110998757562,0.192738229939049
0.278047655416374,0.0536251298247141,0.14428165810969,0.217404866266558
0.279032838470015,0.0604426994567473,0.120224298303674,0.220754930015057
0.262431212673487,0.0449286364600695,0.108093771967415,0.236171679878922
0.304105300308263,0.0677538954808858,0.112275453285985,0.262653909837831
0.271810226876865,0.0676538633197738,0.112272559282754,0.317825021034775
0.293996550374861,0.0509695014548017,0.0927853804191224,0.340502064672778
0.221191893128965,0.0335252358919328,0.0854207864427598,0.335110986154373
0.210911221544332,0.0303363371211507,0.0905551215233335,0.377816933876464
0.27004529601182,0.023577610511459,0.0902961990980964,0.369238763837131
0.252726409191592,0.0310880368282448,0.116396242311504,0.403999545313033
0.245106081350132,0.039531236837532,0.0931204739583462,0.336723208803948
0.230656728223145,0.030424620110124,0.123204016511238,0.383581688646402
0.182063406005164,0.0611439421348812,0.151994701571253,0.37803320255855
0.208471160265244,0.0341960082782505,0.195652831909071,0.329130405679038
0.203793585946915,0.030022332139657,0.1721603268754,0.303583139914939
0.189377757532168,0.0174645438078775,0.122374967354148,0.296671604791373
0.25416349542222,0.049753658613189,0.0950335691627875,0.299843404994492
0.191006768319018,0.0267029261980977,0.123167908525461,0.273390134533236
